GL_RENDERER: VC4 V3D 2.1
GL_VERSION:  OpenGL ES 2.0 Mesa 25.0.7-2+rpt4
MESA_SHADER_VERTEX prog 0/1 QPU:
0xe0024c6700101a00 load_imm vr_setup, nop, 0x00101a00 (0.000000)
0x1002002715c27d80 mov ra0, vpm_read ; nop nop, r0, r0
0xd0020867029e1e00 sig_small_imm fsub r1, 2.0, r0 ; nop nop, r0, r0
0x10025c05359c6fe1 mov vpm, rb6 ; fmul ra5, r4, r1
0x10020c27151a7d80 mov vpm, ra6 ; nop nop, r0, r0
0x100049e12080603e nop nop, r0, r0 ; fmul r1, rb6, uni
0x10020c27151e7d80 mov vpm, ra7 ; nop nop, r0, r0
0x10024c22351676ce mov vpm, r3 ; fmul r2, r1, ra5
0x10124023271a04b7 ftoi ra0.16a, r2, r2 ; fmul r3, ra6, uni
0x100049e02016701e nop nop, r0, r0 ; fmul r0, r3, ra5
0x10224022271e0037 ftoi ra0.16b, r0, r0 ; fmul r2, ra7, uni
0x100049e320167016 nop nop, r0, r0 ; fmul r3, r2, ra5
0x10020c2715027d80 mov vpm, ra0 ; nop nop, r0, r0
0x10020c2701827780 fadd vpm, r3, uni ; nop nop, r0, r0
0x10020c2715167d80 mov vpm, ra5 ; nop nop, r0, r0
0x300009e7009e7000 sig_end nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0

BCL:
0x00000000 0x00000000: 0x70 Tile Binning Mode Configuration
    Tile Allocation memory address: 0
    Tile Allocation memory size: 0
    Tile State Data Array Address: 0
    Width (in tiles): 1
    Height (in tiles): 1
    Multisample Mode (4x): 0 /* false */
    Tile Buffer 64-bit Color Depth: 0 /* false */
    Auto-initialise Tile State Data Array: 0 /* false */
    Tile Allocation Initial Block Size: 0 /* block size 32 */
    Tile Allocation Block Size: 0 /* block size 32 */
    Double-buffer in non-ms mode: 0 /* false */
0x00000010 0x00000010: 0x06 Start Tile Binning
0x00000011 0x00000011: 0x38 Primitive List Format
    Primitive Type: 2 /* Triangles List */
    Data Type: 1 /* 16-bit index */
0x00000013 0x00000013: 0x66 Clip Window
    Clip Window Left Pixel Coordinate: 0
    Clip Window Bottom Pixel Coordinate: 0
    Clip Window Width in pixels: 4
    Clip Window Height in pixels: 4
0x0000001c 0x0000001c: 0x60 Configuration Bits
    Enable Forward Facing Primitive: 1 /* true */
    Enable Reverse Facing Primitive: 1 /* true */
    Clockwise Primitives: 1 /* true */
    Enable Depth Offset: 0 /* false */
    Antialiased Points and Lines: 0 /* false */
    Coverage Read Type: 0
    Rasteriser Oversample Mode: 0
    Coverage Pipe Select: 0 /* false */
    Coverage Read Mode: 0
    Depth-Test Function: 7 /* ALWAYS */
    Z updates enable: 0 /* false */
    Early Z enable: 0 /* false */
    Early Z updates enable: 1 /* true */
0x00000020 0x00000020: 0x65 Depth Offset
    Depth Offset Factor: 0
    Depth Offset Units: 0
0x00000025 0x00000025: 0x62 Point size
    Point Size: 1.000000
0x0000002a 0x0000002a: 0x63 Line width
    Line width: 1.000000
0x0000002f 0x0000002f: 0x69 Clipper XY Scaling
    Viewport Half-Width in 1/16th of pixel: 32.000000
    Viewport Half-Height in 1/16th of pixel: -32.000000
0x00000038 0x00000038: 0x6a Clipper Z Scale and Offset
    Viewport Z Scale (Zc to Zs): 0.500000
    Viewport Z Offset (Zc to Zs): 0.500000
0x00000041 0x00000041: 0x67 Viewport Offset
    Viewport Centre X-coordinate: 2.000000
    Viewport Centre Y-coordinate: 2.000000
0x00000046 0x00000046: 0x61 Flat Shade Flags
    Flat-shading Flags: 0
0x0000004b 0x0000004b: 0x40 GL Shader State
    Address: 2
    Number of attribute arrays: 2
    Extended shader record: 0 /* false */
0x00000050 0x00000050: 0xfe Gem Relocations
    buffer 0: 3
    buffer 1: 0
0x00000059 0x00000050: 0x20 Indexed Primitive List
    Primitive mode: 4 /* TRIANGLES */
    Index type: 1 /* 16-bit */
    Length: 3
    Address of Indices List: 120
    Maximum Index: 43687
draw complete
